owner,id,price
0x0c368d683c616073d48fa26f7796dfe3f8d46526,247,6.9
0x0c368d683c616073d48fa26f7796dfe3f8d46526,246,55.0
0x0c368d683c616073d48fa26f7796dfe3f8d46526,286,17.5
0x0c368d683c616073d48fa26f7796dfe3f8d46526,253,9.69
0x0c368d683c616073d48fa26f7796dfe3f8d46526,257,5.75
0x0c368d683c616073d48fa26f7796dfe3f8d46526,247,6.9
0x0c368d683c616073d48fa26f7796dfe3f8d46526,246,55.0
0x0c368d683c616073d48fa26f7796dfe3f8d46526,286,17.5
0x0c368d683c616073d48fa26f7796dfe3f8d46526,253,9.69
0x0c368d683c616073d48fa26f7796dfe3f8d46526,257,5.75
0x0c368d683c616073d48fa26f7796dfe3f8d46526,247,6.9
0x0c368d683c616073d48fa26f7796dfe3f8d46526,246,55.0
0x0c368d683c616073d48fa26f7796dfe3f8d46526,286,17.5
0x0c368d683c616073d48fa26f7796dfe3f8d46526,253,9.69
0x0c368d683c616073d48fa26f7796dfe3f8d46526,257,5.75
0x0c368d683c616073d48fa26f7796dfe3f8d46526,247,6.9
0x0c368d683c616073d48fa26f7796dfe3f8d46526,246,55.0
0x0c368d683c616073d48fa26f7796dfe3f8d46526,286,17.5
0x0c368d683c616073d48fa26f7796dfe3f8d46526,253,9.69
0x0c368d683c616073d48fa26f7796dfe3f8d46526,257,5.75
0x0c368d683c616073d48fa26f7796dfe3f8d46526,247,6.9
0x0c368d683c616073d48fa26f7796dfe3f8d46526,246,55.0
0x0c368d683c616073d48fa26f7796dfe3f8d46526,286,17.5
0x0c368d683c616073d48fa26f7796dfe3f8d46526,253,9.69
0x0c368d683c616073d48fa26f7796dfe3f8d46526,257,5.75
0x0c368d683c616073d48fa26f7796dfe3f8d46526,247,6.9
0x0c368d683c616073d48fa26f7796dfe3f8d46526,246,55.0
0x5b14674acb4727f73d5d236d8d58afc6b4fb10dc,4332,5.25
0x5b14674acb4727f73d5d236d8d58afc6b4fb10dc,4167,7.99
0x5b14674acb4727f73d5d236d8d58afc6b4fb10dc,4332,5.49
0x5b14674acb4727f73d5d236d8d58afc6b4fb10dc,4167,8.88
0x0c368d683c616073d48fa26f7796dfe3f8d46526,286,17.5
0x0c368d683c616073d48fa26f7796dfe3f8d46526,253,9.69
0x0c368d683c616073d48fa26f7796dfe3f8d46526,257,5.75
0x0c368d683c616073d48fa26f7796dfe3f8d46526,247,6.9
0x0c368d683c616073d48fa26f7796dfe3f8d46526,246,55.0
0x9c5142ca89eac453c1eb9ef8d5e854ca01743f6e,280,45.0
0x9c5142ca89eac453c1eb9ef8d5e854ca01743f6e,2640,42.69
0x9c5142ca89eac453c1eb9ef8d5e854ca01743f6e,7329,18.0
0x9c5142ca89eac453c1eb9ef8d5e854ca01743f6e,7329,20.0
0x9c5142ca89eac453c1eb9ef8d5e854ca01743f6e,7329,25.0
0x0c368d683c616073d48fa26f7796dfe3f8d46526,286,17.5
0x0c368d683c616073d48fa26f7796dfe3f8d46526,253,9.69
0x0c368d683c616073d48fa26f7796dfe3f8d46526,257,5.75
0x0c368d683c616073d48fa26f7796dfe3f8d46526,247,6.9
0x0c368d683c616073d48fa26f7796dfe3f8d46526,246,55.0
0x7bb03242657489cb6cc3269e7c2b63c2aeb45399,282,4.85
0x0c368d683c616073d48fa26f7796dfe3f8d46526,286,17.5
0x0c368d683c616073d48fa26f7796dfe3f8d46526,253,9.69
0x0c368d683c616073d48fa26f7796dfe3f8d46526,257,5.75
0x0c368d683c616073d48fa26f7796dfe3f8d46526,247,6.9
0x0c368d683c616073d48fa26f7796dfe3f8d46526,246,55.0
0xb21fd73a9b3682b8a9f31adcf49ffb32a04914b5,1120,7.5
0xb21fd73a9b3682b8a9f31adcf49ffb32a04914b5,1120,8.0
0x0c368d683c616073d48fa26f7796dfe3f8d46526,286,17.5
0x0c368d683c616073d48fa26f7796dfe3f8d46526,253,9.69
0x0c368d683c616073d48fa26f7796dfe3f8d46526,257,5.75
0x0c368d683c616073d48fa26f7796dfe3f8d46526,247,6.9
0x0c368d683c616073d48fa26f7796dfe3f8d46526,246,55.0
0x0c368d683c616073d48fa26f7796dfe3f8d46526,286,17.5
0x0c368d683c616073d48fa26f7796dfe3f8d46526,253,9.69
0x0c368d683c616073d48fa26f7796dfe3f8d46526,257,5.75
0x0c368d683c616073d48fa26f7796dfe3f8d46526,247,6.9
0x0c368d683c616073d48fa26f7796dfe3f8d46526,246,55.0
0x528bbd338250cda97fc652f5bfa0ece3057952e8,288,4.5
0x528bbd338250cda97fc652f5bfa0ece3057952e8,288,7.0
0x0c368d683c616073d48fa26f7796dfe3f8d46526,286,17.5
0x0c368d683c616073d48fa26f7796dfe3f8d46526,253,9.69
0x0c368d683c616073d48fa26f7796dfe3f8d46526,257,5.75
0x0c368d683c616073d48fa26f7796dfe3f8d46526,247,6.9
0x0c368d683c616073d48fa26f7796dfe3f8d46526,246,55.0
0x52aa76fea4a9df1c2b5ff4cabfb54ac109e2e118,293,22.0
0x8cf7e4138c432e1fe4dbfff45afff94344dd2d40,295,4.6
