owner,id,price
0x2e840bd640ef8e35b457655faa24c2fcf14ad657,2013,19.5
0xfcca1300e61bf7f43164678364769ea6afb8e943,1048,31.45
0xfcca1300e61bf7f43164678364769ea6afb8e943,7328,9.45
0xfcca1300e61bf7f43164678364769ea6afb8e943,2018,9.75
0x2251676d1ff6fa9a10878205e5107a399bda4f16,2027,20.0
0x2251676d1ff6fa9a10878205e5107a399bda4f16,1928,20.0
0x377eeae6f82fc5775dd75c6d501f23e491ea6de9,2037,20.0
0xbf59e40112157017b69be5734f8c702dcbd73336,1745,15.0
0xbf59e40112157017b69be5734f8c702dcbd73336,1751,15.0
0xbf59e40112157017b69be5734f8c702dcbd73336,1753,15.0
0xe3f663418251186888935dc1c4979fa3a3da1bac,2040,21.6
0xbf59e40112157017b69be5734f8c702dcbd73336,1745,15.0
0xbf59e40112157017b69be5734f8c702dcbd73336,1751,15.0
0xbf59e40112157017b69be5734f8c702dcbd73336,1753,15.0
0x58fb0028b21a60d405632a36f0e57d6875e21f11,2899,100.0
0x417175d08eb9fc1dfbe3fde839bed926b8e0dff7,2050,12.4
0x417175d08eb9fc1dfbe3fde839bed926b8e0dff7,2050,15.0
0xbf59e40112157017b69be5734f8c702dcbd73336,1745,15.0
0xbf59e40112157017b69be5734f8c702dcbd73336,1751,15.0
0xbf59e40112157017b69be5734f8c702dcbd73336,1753,15.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,1478,30.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,8921,15.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,9146,17.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,9514,15.0
0xbaa4aa9933b4548cff0be2693e7af7e14e9ee49b,5848,15.9
0x239c74655d4a1e9e4cb7aae25c5771878cefc77f,2341,16.0
0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,2704,13.5
0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,7569,13.99
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,1478,30.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,8921,15.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,9146,17.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,9514,15.0
0x3843f7f59fc785bd14d8e0d0d566cefd9d967d19,892,25.0
0xcd319e22dbc4b55492002d4b116d00d5f6072a61,2091,14.45
0x570ff649bb5ae8e032a4f9456aa1ad74cc3f3e8f,3199,15.0
0x570ff649bb5ae8e032a4f9456aa1ad74cc3f3e8f,8450,28.0
0xb692704d590e224c67fa96830c4b2526fccaf3a3,1738,500.0
0x2357feaad45a61ee4f663c203f660580430e75c6,4995,888.0
0x2357feaad45a61ee4f663c203f660580430e75c6,6380,1789.0
0x9ebda8d9ac6dc53492c6fa21436d5dac844f4456,4267,18.0
0x9ebda8d9ac6dc53492c6fa21436d5dac844f4456,6773,14.0
0x9ebda8d9ac6dc53492c6fa21436d5dac844f4456,2110,15.0
0x9ebda8d9ac6dc53492c6fa21436d5dac844f4456,1147,24.0
0xbf59e40112157017b69be5734f8c702dcbd73336,1745,15.0
0xbf59e40112157017b69be5734f8c702dcbd73336,1751,15.0
0xbf59e40112157017b69be5734f8c702dcbd73336,1753,15.0
0x029e60a1ba22989f260c0dc2f2f680ab2650da41,9901,11.5
0x029e60a1ba22989f260c0dc2f2f680ab2650da41,2137,40.0
0xdfca39de25ae3f8fdf592fe4d1fee67854878f32,4100,69.69
0xdfca39de25ae3f8fdf592fe4d1fee67854878f32,8509,16.69
0xdfca39de25ae3f8fdf592fe4d1fee67854878f32,4442,14.69
0xdfca39de25ae3f8fdf592fe4d1fee67854878f32,2139,39.69
0xdfca39de25ae3f8fdf592fe4d1fee67854878f32,648,69.69
0xdfca39de25ae3f8fdf592fe4d1fee67854878f32,6973,169.69
0xdfca39de25ae3f8fdf592fe4d1fee67854878f32,7585,37.69
0xfb18fd31af65737e446f30c7c35375e53a4ce569,9240,10.0
0xbf59e40112157017b69be5734f8c702dcbd73336,1745,15.0
0xbf59e40112157017b69be5734f8c702dcbd73336,1751,15.0
0xbf59e40112157017b69be5734f8c702dcbd73336,1753,15.0
0xccc003f10b7278d86fbe56f5c40d1feb4d2b9e40,1641,10.25
0xccc003f10b7278d86fbe56f5c40d1feb4d2b9e40,2144,11.11
0xc6893eeb690596e44f6c8668990a5cd7b8b1cedb,307,13.5
0xc6893eeb690596e44f6c8668990a5cd7b8b1cedb,9567,14.0
0xc6893eeb690596e44f6c8668990a5cd7b8b1cedb,6686,15.0
0xc6893eeb690596e44f6c8668990a5cd7b8b1cedb,1730,25.0
0xc6893eeb690596e44f6c8668990a5cd7b8b1cedb,8726,10.8
0xc6893eeb690596e44f6c8668990a5cd7b8b1cedb,9040,11.8
0xc6893eeb690596e44f6c8668990a5cd7b8b1cedb,1816,10.0
0xc6893eeb690596e44f6c8668990a5cd7b8b1cedb,623,40.0
0xc6893eeb690596e44f6c8668990a5cd7b8b1cedb,2154,20.0
0x953522910fb138eaecb4d429af93b0a0745197a3,2157,12.0
0x087c98fc8bbdb254cf833ae374785104e11cfbfd,2158,28.0
0x087c98fc8bbdb254cf833ae374785104e11cfbfd,1405,35.0
0x0b97870d84b3d138a07d056b72ea5099cd605ac6,1152,25.0
0xd4c5211966074126b8f932596a26a34e5ae31d45,5003,16.0
0x5b6732f098d27d3f97fd3b8e3cbb194dd3c9d324,2164,39.5
0x5b6732f098d27d3f97fd3b8e3cbb194dd3c9d324,9968,22.5
0x5b6732f098d27d3f97fd3b8e3cbb194dd3c9d324,2923,11.0
0x2e90606d7c5f13bbabd54188c9c84f58ab400570,4284,14.88
0x2e90606d7c5f13bbabd54188c9c84f58ab400570,1915,14.88
0x2e90606d7c5f13bbabd54188c9c84f58ab400570,7397,14.88
0x2e90606d7c5f13bbabd54188c9c84f58ab400570,9228,34.88
0x2e90606d7c5f13bbabd54188c9c84f58ab400570,416,34.88
0x2e90606d7c5f13bbabd54188c9c84f58ab400570,5924,12.88
0x58fb0028b21a60d405632a36f0e57d6875e21f11,2899,100.0
0x84e8fe50184c16e961b2d3f3ac1f961eb79de2f4,2187,50.0
0xcba88d0e47673352bdbe3ce9788df97bafdc7dde,5184,9.9
0xf15fe868b185fc82ddaffc805ebc37380c778c52,2193,19.6024
0xf15fe868b185fc82ddaffc805ebc37380c778c52,2193,19.6024
0x778df2be1e1ee9c1a93bac84007d380aa6f0a060,2194,12.0
0xf15fe868b185fc82ddaffc805ebc37380c778c52,2193,19.6024
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,772,13.0
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,3970,24.269
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x237fb21ad3f697e64ddb69bb9051a16c81b78a74,2198,13.99
0x237fb21ad3f697e64ddb69bb9051a16c81b78a74,2198,14.99
0xf15fe868b185fc82ddaffc805ebc37380c778c52,2193,19.6024
0x7755987e140961cb48705d6a009077dc44fc0134,9873,250.0
0x39f1a300727df5ef730567aacb2f3820130bbcd1,2217,9.15
0x39f1a300727df5ef730567aacb2f3820130bbcd1,16,85.0
0x30fc955d274f33db6465683f0fe8a9f222135b6a,2221,11.5
0x27e46e5c28d29cae26fc0a92acfcb3c9718d8ee0,5310,420000.0
0x27e46e5c28d29cae26fc0a92acfcb3c9718d8ee0,8324,6969696969.69
0x27e46e5c28d29cae26fc0a92acfcb3c9718d8ee0,2226,33.0
0x551dd1383f0a58e557fdc9d9afa4aaa83af04b6f,3377,7.75
0xf41a3bb52d1e88d253079e2dc7092935730f2bf6,3423,60.0
0xf41a3bb52d1e88d253079e2dc7092935730f2bf6,9671,299.0
0xf41a3bb52d1e88d253079e2dc7092935730f2bf6,2236,150.0
0xbb33b72ac5e0559b8df3c1ea6d8c6d475611c4b1,3629,20.0
0x28fe8ef2def1f5e6fca4cf2e41936ef6cb77a007,8204,9.67
0x7755987e140961cb48705d6a009077dc44fc0134,9873,250.0
0x6ec30fd91a504aad948839b985c7263888b2ad68,2282,7.98
0x6ec30fd91a504aad948839b985c7263888b2ad68,2252,7.99
0x6ec30fd91a504aad948839b985c7263888b2ad68,2252,8.99
0x7185eeb45a146d226cfac37d36f30a01e60ba7df,2254,18.0
0x61503ad92e94ca295926854b35dfced55797f5a1,7295,7.37
0x61503ad92e94ca295926854b35dfced55797f5a1,1865,7.45
0x61503ad92e94ca295926854b35dfced55797f5a1,7295,7.6
0x82e133653e5069a61062b28795ef19a99a3d2c75,2268,27.0
0x82e133653e5069a61062b28795ef19a99a3d2c75,3182,20.0
0x042810a4f61a86f956898105e8e08819bfbe7695,2277,111.0
0x6ec30fd91a504aad948839b985c7263888b2ad68,2282,7.98
0x6ec30fd91a504aad948839b985c7263888b2ad68,2252,7.99
0x6ec30fd91a504aad948839b985c7263888b2ad68,2252,8.99
0xcb5d88dcb474e817c880c8d31e168c9bd57fcad5,2285,420.0
0x54e28394ae5b597b4e4147f6f0470b225e6806c3,2293,65.0
0xea39c551834d07ee2ee87f1ceff843c308e089af,6312,19.0
0xea39c551834d07ee2ee87f1ceff843c308e089af,7363,12.0
0xea39c551834d07ee2ee87f1ceff843c308e089af,5583,14.0
0xea39c551834d07ee2ee87f1ceff843c308e089af,5610,15.0
0xea39c551834d07ee2ee87f1ceff843c308e089af,193,35.0
0xea39c551834d07ee2ee87f1ceff843c308e089af,5612,29.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,1478,30.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,8921,15.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,9146,17.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,9514,15.0
0x61503ad92e94ca295926854b35dfced55797f5a1,7295,7.37
0x61503ad92e94ca295926854b35dfced55797f5a1,1865,7.45
0x61503ad92e94ca295926854b35dfced55797f5a1,7295,7.6
0x6fd1c5608027fc6759777a147594595411137fcf,2302,18.8888
0x6fd1c5608027fc6759777a147594595411137fcf,5869,48.8888
0xea1db56eba7bf28130937ed27578c23cf80fe843,439,24.5
0xea1db56eba7bf28130937ed27578c23cf80fe843,2308,21.0
0xea1db56eba7bf28130937ed27578c23cf80fe843,7504,20.0
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,772,13.0
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,3970,24.269
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x61c7cb5b1d907ccb0c1b22924466932f34cdd3bd,2318,50.0
0xe471ba862dc0c5b86511fbf8054a45e60db924de,9,99.99
0xe471ba862dc0c5b86511fbf8054a45e60db924de,8917,35.0
0xe471ba862dc0c5b86511fbf8054a45e60db924de,1681,30.0
0xe471ba862dc0c5b86511fbf8054a45e60db924de,8917,45.0
0xe471ba862dc0c5b86511fbf8054a45e60db924de,2324,500.0
0x6c37148710e10d07522b4754d336e49dab5b1167,1007,19.0
0x6c37148710e10d07522b4754d336e49dab5b1167,1007,75.0
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,772,13.0
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,3970,24.269
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x239c74655d4a1e9e4cb7aae25c5771878cefc77f,2341,16.0
0x6ad109e83164800471540493fc1bdf02bb11561a,4541,20.0
0x8063aec7c7509f6b67511182e7ec187edac52055,7248,33.0
0x71b5b11521a1fd3662b393d16aec1d9d50b200d3,518,14.55
0x71b5b11521a1fd3662b393d16aec1d9d50b200d3,2384,24.55
0x71b5b11521a1fd3662b393d16aec1d9d50b200d3,5840,19.55
0x71b5b11521a1fd3662b393d16aec1d9d50b200d3,7706,49.0
0xafff3113be5c3923e87ff4816b003116630dc571,8273,8.525
0xafff3113be5c3923e87ff4816b003116630dc571,8273,8.99
0xafff3113be5c3923e87ff4816b003116630dc571,1774,42.069
0xafff3113be5c3923e87ff4816b003116630dc571,8273,9.25
0x7499003740393bec0ece8745e099c2eb3f59dc9d,9971,12.0
0x3e8c1228b0ce0357e40274f4c555e8da3a4ddc96,2410,29.5
0x3e8c1228b0ce0357e40274f4c555e8da3a4ddc96,2410,33.0
0x4802e717a1353fb5abce592d71978399b5751df4,2412,11.88
0x91bae4511a076b265ffbb5ae47f449a7de52e9f1,2413,8.65
0x91bae4511a076b265ffbb5ae47f449a7de52e9f1,2413,8.85
0x91bae4511a076b265ffbb5ae47f449a7de52e9f1,2413,9.0
0x91bae4511a076b265ffbb5ae47f449a7de52e9f1,2413,9.15
0x91bae4511a076b265ffbb5ae47f449a7de52e9f1,2413,9.75
0x58fb0028b21a60d405632a36f0e57d6875e21f11,2899,100.0
0x3bc235cbb44868c90c5547d2d32b0584ca1f20cb,2425,69.42
0xc548be97656fa57bbfd242515c8dc23c5ef41c00,88,11.0
0x2357feaad45a61ee4f663c203f660580430e75c6,4995,888.0
0x2357feaad45a61ee4f663c203f660580430e75c6,6380,1789.0
0xf127cf8c2f7a451c538f93bd7bae6a08f6e2df70,2439,68.6
0x61503ad92e94ca295926854b35dfced55797f5a1,7295,7.37
0x61503ad92e94ca295926854b35dfced55797f5a1,1865,7.45
0x61503ad92e94ca295926854b35dfced55797f5a1,7295,7.6
0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,2704,13.5
0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,7569,13.99
0xef468307b1da299ee33d3ba27adb42a5c4f98eba,2449,15.0
0x239c74655d4a1e9e4cb7aae25c5771878cefc77f,2341,16.0
0x2e90606d7c5f13bbabd54188c9c84f58ab400570,5924,12.88
0xc653a389a8a333dee54e8592e76585701b347721,7456,50.0
0xc653a389a8a333dee54e8592e76585701b347721,53,44.0
0xc653a389a8a333dee54e8592e76585701b347721,2461,19.0
0xc653a389a8a333dee54e8592e76585701b347721,53,65.0
0xc653a389a8a333dee54e8592e76585701b347721,7456,100.0
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,772,13.0
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,3970,24.269
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x1d927e135f4b0aa543b869f4387a7027273e6288,2471,200.0
0xd6f00f148809726bbee82fab1e92022251d5adb2,7851,25.0
0xbf3ebbabc80c24356332073c0e33de12c6a53af3,2477,28.0
0xadb15c525c67d0fe8eb17ca6d63eb384b4f3f891,2485,11.5
0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,2704,13.5
0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,7569,13.99
0x7499003740393bec0ece8745e099c2eb3f59dc9d,9971,12.0
0x4427a5a7e6e04ae96cd671c0a4e0b5c14b7b4f17,7673,21.0
0x4427a5a7e6e04ae96cd671c0a4e0b5c14b7b4f17,4196,49.0
0x239c74655d4a1e9e4cb7aae25c5771878cefc77f,2341,16.0
0xd430eb2f8b8ff47871732f391a313c70c7fd1da4,3759,11.0
0xd430eb2f8b8ff47871732f391a313c70c7fd1da4,121,28.0
0xd430eb2f8b8ff47871732f391a313c70c7fd1da4,3026,15.0
0xd430eb2f8b8ff47871732f391a313c70c7fd1da4,6223,30.0
0xd430eb2f8b8ff47871732f391a313c70c7fd1da4,8141,14.0
0xd430eb2f8b8ff47871732f391a313c70c7fd1da4,7152,27.0
0xd430eb2f8b8ff47871732f391a313c70c7fd1da4,7591,35.0
0xd430eb2f8b8ff47871732f391a313c70c7fd1da4,2530,21.0
0xb692704d590e224c67fa96830c4b2526fccaf3a3,1738,500.0
0x3b3ff8bb855b583937f9a25453f088b0083da489,2534,13.9
0xba69593f1f51d4b2ff0a73298c8be0c8586be931,2548,26.0
0x5304b2eb8261e12ec98e16a0b00b6b5e888055e4,2558,86.0
0x65b1b96bd01926d3d60dd3c8bc452f22819443a9,2560,188.88
0x65b1b96bd01926d3d60dd3c8bc452f22819443a9,7209,28.88
0x05c2ac36ef6567d949d851a73292a51735ec37c6,7562,18.0
0x05c2ac36ef6567d949d851a73292a51735ec37c6,2571,15.0
0x05c2ac36ef6567d949d851a73292a51735ec37c6,4211,19.0
0x05c2ac36ef6567d949d851a73292a51735ec37c6,5537,9.9
0x26db9404cf88268739103924c15bfab7345e8812,2709,16.0
0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,2704,13.5
0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,7569,13.99
0xef3fe82ee2b33e0aec1a4ed85f93427efcdfa425,2582,50.0
0x8063aec7c7509f6b67511182e7ec187edac52055,7248,33.0
0x7d544a853dbcd39a53315e7002f4951a6d2f080d,1460,250.0
0x7d544a853dbcd39a53315e7002f4951a6d2f080d,1359,250.0
0x7d544a853dbcd39a53315e7002f4951a6d2f080d,7421,50.0
0x7d544a853dbcd39a53315e7002f4951a6d2f080d,59,40.0
0x511876aace51210752eab85e6905f05b44e319aa,7428,225.0
0x511876aace51210752eab85e6905f05b44e319aa,5196,225.0
0x511876aace51210752eab85e6905f05b44e319aa,8391,39.0
0x591631285f17e0e3ae23c2695b632575b2455a1c,2594,369.0
0x591631285f17e0e3ae23c2695b632575b2455a1c,1598,369.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,2851,80.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,4575,55.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,9004,50.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,700,80.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,2595,300.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,7433,60.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,9591,60.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,2727,60.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,5040,60.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,7463,85.0
0xf7e4ced23c4030b51baaa24795c0240c936abb50,2604,23.0
0x4d492ac02264cad03969a515a6445c1cf8ef1703,2616,19.99
0x58fb0028b21a60d405632a36f0e57d6875e21f11,2899,100.0
0x61503ad92e94ca295926854b35dfced55797f5a1,7295,7.37
0x61503ad92e94ca295926854b35dfced55797f5a1,1865,7.45
0x61503ad92e94ca295926854b35dfced55797f5a1,7295,7.6
0x41e7e3fc64c31c7968e375c86182222a494ee234,4068,36.0
0x41e7e3fc64c31c7968e375c86182222a494ee234,2623,33.0
0x5115c67f5621440fd8413cdad36fdf89b8ac4c01,8190,256.0
0x5115c67f5621440fd8413cdad36fdf89b8ac4c01,5976,1024.0
0x5115c67f5621440fd8413cdad36fdf89b8ac4c01,7791,64.0
0x5115c67f5621440fd8413cdad36fdf89b8ac4c01,1133,64.0
0x5115c67f5621440fd8413cdad36fdf89b8ac4c01,2638,64.0
0x6b1790513ce736109c13efb3dcfcf436f93b0a62,2639,10.0
0x6b1790513ce736109c13efb3dcfcf436f93b0a62,2639,10.0
0x05de6b257c82e6943af33b961cabb7316e4b1344,2646,32.0
0x8f689961833208c8de1fa18a2ba2a247abe6a0e7,2647,30.5
0x58fb0028b21a60d405632a36f0e57d6875e21f11,2899,100.0
0x1154ce999a949b913851dc56293962680cabbd67,5097,32.0
0xeea5e23c7a42bfbf2c5bf0228e82f2f2dddc9fd3,2655,8.2
0x34839872bc69e18f1bdc4e1c272df72bb639b621,2657,35.0
0x34839872bc69e18f1bdc4e1c272df72bb639b621,3314,29.0
0x34839872bc69e18f1bdc4e1c272df72bb639b621,9669,59.0
0xcaec752686fa7b7aadfd2756ff79afb328d335c7,2659,15.0
0xf764a5674e72e628b7749a5fb46e481096d5fb5d,2675,34.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,1478,30.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,8921,15.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,9146,17.0
0xff0bd4aa3496739d5667adc10e2b843dfab5712b,9514,15.0
0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,2704,13.5
0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,7569,13.99
0xc55282073430cd46f53505de4a82af34d9920eca,2680,14.0
0xc55282073430cd46f53505de4a82af34d9920eca,2680,15.0
0x66e1e089e1e88f4d910f4576a7ddc6bc3c7b5125,7887,11.88
0x66e1e089e1e88f4d910f4576a7ddc6bc3c7b5125,7887,13.99
0xeb8d32c18ffc746a845e6f70b6ec8b2e83bfee85,6575,18.99
0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,8934,696.969
0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,7969,99.69
0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,4904,17.69
0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,4684,69.69
0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,4676,179.69
0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,3102,44.69
0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,130,21.69
0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,2704,13.5
0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,7569,13.99
0xb48adaa069e476553f337f3fb8a461c4efa595c5,4009,20.0
0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,2704,13.5
0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,7569,13.99
0x26db9404cf88268739103924c15bfab7345e8812,2709,16.0
0xdde19e8ee200f79b83cf90c57042af0e7740fe36,2716,12.0
0xdde19e8ee200f79b83cf90c57042af0e7740fe36,7874,16.0
0xdde19e8ee200f79b83cf90c57042af0e7740fe36,7874,29.7
0xdde19e8ee200f79b83cf90c57042af0e7740fe36,2716,13.0
0xdde19e8ee200f79b83cf90c57042af0e7740fe36,2716,24.0
0xb8f2937e1be0edfd98f4921973048994e3ead287,2721,660.0
0xbb33b72ac5e0559b8df3c1ea6d8c6d475611c4b1,3629,20.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,2851,80.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,4575,55.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,9004,50.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,700,80.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,2595,300.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,7433,60.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,9591,60.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,2727,60.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,5040,60.0
0xe00f8929d05fe81c2ad5e81bf422181abeb3d06f,7463,85.0
0x1a51bcbc8d3642680d8267550f54e6e4cc5c4984,1389,10.88
0x1a51bcbc8d3642680d8267550f54e6e4cc5c4984,1389,11.22
0x02873baef21028abccf7281b11956c4eae6407b2,2735,14.35
0x7d544a853dbcd39a53315e7002f4951a6d2f080d,1460,250.0
0x7d544a853dbcd39a53315e7002f4951a6d2f080d,1359,250.0
0x7d544a853dbcd39a53315e7002f4951a6d2f080d,7421,50.0
0x7d544a853dbcd39a53315e7002f4951a6d2f080d,59,40.0
0x20ae9f9f03c74e855052ddfb0930012a43812788,2738,21.0
0x20ae9f9f03c74e855052ddfb0930012a43812788,2738,42.0
0xf8151729e887bcf72c082a7dac26c10e36bc0678,7873,12.55
0xf8151729e887bcf72c082a7dac26c10e36bc0678,4930,10.5
0xf8151729e887bcf72c082a7dac26c10e36bc0678,4930,11.7
0xf8151729e887bcf72c082a7dac26c10e36bc0678,6643,45.0
0xf8151729e887bcf72c082a7dac26c10e36bc0678,2739,50.0
0x7d544a853dbcd39a53315e7002f4951a6d2f080d,1460,250.0
0x7d544a853dbcd39a53315e7002f4951a6d2f080d,1359,250.0
0x7d544a853dbcd39a53315e7002f4951a6d2f080d,7421,50.0
0x7d544a853dbcd39a53315e7002f4951a6d2f080d,59,40.0
0x7499003740393bec0ece8745e099c2eb3f59dc9d,9971,12.0
0x20b8cd1c4ad5eb94d180789d607f786fd783b78b,2756,55.0
0x20b8cd1c4ad5eb94d180789d607f786fd783b78b,2756,80.1
0x20b8cd1c4ad5eb94d180789d607f786fd783b78b,2756,108.0
0x489795dc70252cf420177f6ca9a3feb2195a34dd,2758,11.95
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,772,13.0
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,3970,24.269
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x45602bfba960277bf917c1b2007d1f03d7bd29e4,4456,26.69
0x3864a9047c3f81beccc1e5ddccbf6f5f200f0799,2768,19.9
0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,8934,696.969
0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,7969,99.69
0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,4904,17.69
0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,4684,69.69
0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,4676,179.69
0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,3102,44.69
0x25aaf13451e66f4f322a6105f7b295d1a7e9da96,130,21.69
0x3f4f0cfad68528d958884eab70009241e3729f0e,9537,21.0
0x3f4f0cfad68528d958884eab70009241e3729f0e,3133,17.5
0xf30d0bb61ee1494fb626faede1e7569bb68b3924,2782,87.0
0x9986e762da03b2122c0f7d7a7c5491ad0b7c2fdf,9382,40.0
0x9986e762da03b2122c0f7d7a7c5491ad0b7c2fdf,6604,75.0
0x9986e762da03b2122c0f7d7a7c5491ad0b7c2fdf,9382,40.0
0x9986e762da03b2122c0f7d7a7c5491ad0b7c2fdf,6604,75.0
0x9986e762da03b2122c0f7d7a7c5491ad0b7c2fdf,9382,40.0
0x9986e762da03b2122c0f7d7a7c5491ad0b7c2fdf,6604,75.0
0x5d976735d28899a160deaf4cac4838100b38c404,2787,65.0
0x9986e762da03b2122c0f7d7a7c5491ad0b7c2fdf,9382,40.0
0x9986e762da03b2122c0f7d7a7c5491ad0b7c2fdf,6604,75.0
0x75ddb7ab958135bbe2dab48d6286826f6aa5e3b4,2798,32.0
0x75ddb7ab958135bbe2dab48d6286826f6aa5e3b4,2798,44.0
0x75ddb7ab958135bbe2dab48d6286826f6aa5e3b4,2798,32.0
0x75ddb7ab958135bbe2dab48d6286826f6aa5e3b4,2798,44.0
0x75ddb7ab958135bbe2dab48d6286826f6aa5e3b4,2798,32.0
0x75ddb7ab958135bbe2dab48d6286826f6aa5e3b4,2798,44.0
0x75ddb7ab958135bbe2dab48d6286826f6aa5e3b4,2798,32.0
0x75ddb7ab958135bbe2dab48d6286826f6aa5e3b4,2798,44.0
0x75ddb7ab958135bbe2dab48d6286826f6aa5e3b4,2798,32.0
0x75ddb7ab958135bbe2dab48d6286826f6aa5e3b4,2798,44.0
0x36454d9f41d99ccaa43c758711a7cc93933851a6,2800,9.5
0xb0ff9c9b8f7d80f24aef49ddcf6b35bb5a775d79,2802,13.95
0xb0ff9c9b8f7d80f24aef49ddcf6b35bb5a775d79,2802,15.0
